	3.84897	3.84578	3.84578	3.84576	3.84576
	3.76963	3.76651	3.76651	3.76649	3.76649
	3.69029	3.68723	3.68723	3.68721	3.68721
	3.61093	3.60794	3.60795	3.60792	3.60792
	3.53158	3.52865	3.52866	3.52863	3.52863
	3.45222	3.44936	3.44936	3.44934	3.44934
	3.37285	3.37007	3.37007	3.37005	3.37005
	3.29349	3.29077	3.29078	3.29075	3.29075
	3.21413	3.21148	3.21148	3.21146	3.21146
	3.13477	3.13218	3.13219	3.13216	3.13216
	3.0554	3.05289	3.05289	3.05287	3.05287
	2.97604	2.97359	2.97359	2.97357	2.97357
	2.89668	2.89429	2.8943	2.89428	2.89428
	2.81732	2.815	2.815	2.81498	2.81498
	2.73796	2.7357	2.73571	2.73569	2.73569
	2.65859	2.65641	2.65641	2.65639	2.65639
	2.57923	2.57711	2.57711	2.5771	2.57709
	2.49987	2.49782	2.49782	2.4978	2.4978
	2.42051	2.41852	2.41852	2.41851	2.4185
	2.34115	2.33922	2.33923	2.33921	2.33921
	2.26179	2.25993	2.25993	2.25991	2.25991
	2.18243	2.18063	2.18063	2.18062	2.18062
	2.10307	2.10134	2.10134	2.10132	2.10132
	2.02371	2.02204	2.02204	2.02203	2.02203
	1.94435	1.94275	1.94275	1.94273	1.94273
	1.86499	1.86345	1.86345	1.86344	1.86344
	1.78563	1.78416	1.78415	1.78414	1.78414
	1.70627	1.70486	1.70486	1.70485	1.70485
	1.62691	1.62556	1.62556	1.62555	1.62555
	1.54754	1.54627	1.54627	1.54626	1.54626
	1.46818	1.46697	1.46697	1.46696	1.46696
	1.38882	1.38768	1.38768	1.38767	1.38767
	1.30946	1.30838	1.30838	1.30837	1.30837
	1.2301	1.22909	1.22908	1.22908	1.22908
	1.15074	1.14979	1.14979	1.14978	1.14978
	1.07137	1.0705	1.07049	1.07049	1.07048
	0.992013	0.991201	0.991196	0.991193	0.99119
	0.912652	0.911905	0.9119	0.911898	0.911895
	0.833291	0.832609	0.832605	0.832603	0.832599
	0.75393	0.753313	0.753309	0.753307	0.753304
	0.67457	0.674017	0.674013	0.674012	0.674009
	0.595209	0.594721	0.594717	0.594716	0.594714
	0.515848	0.515425	0.515422	0.515421	0.515419
	0.436488	0.436129	0.436126	0.436125	0.436123
	0.357127	0.356833	0.35683	0.356829	0.356828
	0.277766	0.277537	0.277535	0.277534	0.277533
	0.198406	0.198241	0.198239	0.198238	0.198238
	0.119045	0.118945	0.118943	0.118943	0.118943
	0.0396831	0.0396484	0.0396478	0.0396477	0.0396476
